Date,FOUR WHEELER (INVALID CARRIAGE),HEAVY GOODS VEHICLE,HEAVY MOTOR VEHICLE,HEAVY PASSENGER VEHICLE,LIGHT GOODS VEHICLE,LIGHT MOTOR VEHICLE,LIGHT PASSENGER VEHICLE,MEDIUM GOODS VEHICLE,MEDIUM PASSENGER VEHICLE,MEDIUM MOTOR VEHICLE,OTHER THAN MENTIONED ABOVE,THREE WHEELER(NT),TWO WHEELER (INVALID CARRIAGE),THREE WHEELER(T),TWO WHEELER(NT),TWO WHEELER(T),Year,Month,Total_EVs
1/2/2016,1,1,0,0,14,61,1,0,0,0,15,0,0,2287,119,0,2016,1,2499
1/2/2017,0,0,0,0,37,54,21,0,0,0,18,0,0,4203,75,0,2017,1,4408
1/2/2018,0,0,0,11,69,117,73,0,0,0,42,2,0,6902,156,0,2018,1,7372
1/2/2019,0,0,0,25,2,157,71,0,18,0,47,2,1,8784,3029,95,2019,1,12231
1/2/2020,0,0,0,19,2,105,387,0,0,0,79,16,0,13610,2164,190,2020,1,16572
1/2/2021,0,0,0,133,8,586,31,0,53,0,113,24,0,12535,6449,135,2021,1,20067
1/2/2022,1,0,0,133,15,2308,144,0,0,0,95,26,0,19608,35132,635,2022,1,58097
1/2/2023,1,0,0,111,81,4366,395,0,11,0,76,32,4,36053,65950,142,2023,1,107222
1/2/2024,3,28,0,341,489,6845,668,0,4,0,0,13,0,50622,82576,151,2024,1,141740
1/3/2001,0,0,2,0,6,26,0,1,0,0,2,1,0,1,75,0,2001,1,114
1/3/2002,0,1,0,0,881,23,8,1,0,0,0,0,0,1,6,0,2002,1,921
1/3/2003,0,0,2,0,85,42,0,0,0,0,1,0,0,1,17,0,2003,1,148
1/3/2004,0,0,0,0,11,20,1,0,0,0,0,0,0,6,21,0,2004,1,59
1/3/2005,0,1,0,0,13,16,2,0,0,0,1,0,0,2,54,0,2005,1,89
1/3/2006,0,0,2,0,6,26,0,1,0,0,2,1,0,1,75,0,2006,1,114
1/3/2007,0,0,3,1,6,46,6,0,0,0,0,0,0,3,166,0,2007,1,231
1/3/2008,0,4,1,2,3,33,2,2,0,0,1,0,0,3,605,0,2008,1,656
1/3/2009,0,0,1,0,5,48,0,1,0,1,0,1,0,3,660,0,2009,1,720
1/3/2010,0,3,0,0,7,32,1,0,0,0,0,0,0,1,398,0,2010,1,442
1/3/2011,0,1,0,0,44,76,5,0,0,0,2,0,0,4,373,0,2011,1,505
1/3/2012,0,7,0,0,7,111,7,0,0,0,1,1,0,1,627,0,2012,1,762
1/3/2013,0,0,1,0,12,30,4,0,0,0,0,0,0,3,168,0,2013,1,218
1/3/2014,0,0,0,0,17,40,9,0,0,0,0,0,0,2,151,0,2014,1,219
1/3/2015,0,0,0,0,5,72,0,0,0,0,0,0,0,1,144,0,2015,1,222
1/3/2016,0,0,0,0,0,56,26,0,0,1,28,1,0,4273,134,0,2016,1,4519
1/3/2017,0,1,0,0,203,80,57,0,0,0,19,0,0,5498,132,0,2017,1,5990
1/3/2018,0,0,0,6,80,93,10,0,4,0,35,9,0,6997,461,0,2018,1,7695
1/3/2019,0,0,0,4,1,162,79,0,1,0,40,5,2,8993,5361,510,2019,1,15158
1/3/2020,0,0,0,5,3,238,187,0,2,0,40,13,0,10695,2846,37,2020,1,14066
1/3/2021,0,0,0,42,17,799,87,0,53,0,190,12,2,14936,11434,536,2021,1,28108
1/3/2022,0,0,2,77,30,3656,67,0,1,0,213,52,0,24579,54269,155,2022,1,83101
1/3/2023,3,183,1,85,72,7157,1676,0,13,1,11,45,9,45305,86325,34,2023,1,140920
1/3/2024,10,44,0,468,1645,7609,1787,0,4,0,0,44,1,60618,137113,470,2024,1,209813
1/4/2001,0,0,0,0,12,20,2,0,0,0,0,0,0,1,59,0,2001,1,94
1/4/2002,0,3,0,0,110,9,8,1,0,0,0,0,0,1,16,0,2002,1,148
1/4/2003,0,0,0,0,43,22,2,0,2,0,0,0,0,0,14,0,2003,1,83
1/4/2004,0,1,0,0,10,30,0,0,0,0,0,1,0,2,18,0,2004,1,62
1/4/2005,0,1,1,2,5,9,1,0,0,0,5,0,0,4,60,0,2005,1,88
1/4/2006,0,0,0,0,12,20,2,0,0,0,0,0,0,1,59,0,2006,1,94
1/4/2007,0,0,3,0,7,26,1,0,0,0,2,0,0,11,126,0,2007,1,176
1/4/2008,0,1,0,0,4,28,1,0,0,0,0,0,0,2,723,0,2008,1,759
1/4/2009,0,0,0,0,2,44,1,0,0,0,1,0,0,1,616,0,2009,1,665
1/4/2010,0,3,1,0,5,20,2,0,0,0,0,0,0,0,344,0,2010,1,375
1/4/2011,0,3,1,0,2,62,0,0,0,0,1,0,0,4,430,0,2011,1,503
1/4/2012,0,1,1,0,5,16,1,0,0,0,0,0,0,1,417,0,2012,1,442
1/4/2013,0,2,0,0,9,72,1,0,0,0,1,0,0,1,125,0,2013,1,211
1/4/2014,0,1,1,0,10,44,2,0,0,0,0,0,0,2,192,0,2014,1,252
1/4/2015,0,0,0,0,1,42,4,1,1,0,0,0,0,11,111,0,2015,1,171
1/4/2016,0,1,0,1,8,66,3,0,0,0,340,9,0,2903,120,0,2016,1,3451
1/4/2017,0,0,0,0,109,82,7,0,0,0,12,1,1,4747,95,0,2017,1,5054
1/4/2018,0,0,0,9,65,94,54,0,0,0,33,10,0,6581,486,2,2018,1,7334
1/4/2019,0,0,0,15,3,111,29,0,18,0,64,2,1,7888,3081,0,2019,1,11212
1/4/2020,0,0,0,0,0,2,1,0,0,0,17,0,0,870,85,0,2020,1,975
1/4/2021,0,0,0,149,440,610,24,0,6,0,132,15,0,7945,5574,128,2021,1,15023
1/4/2022,1,0,0,165,20,1805,450,0,0,0,133,37,2,21629,52833,538,2022,1,77613
1/4/2023,5,46,1,87,135,5412,624,0,1,0,1,38,2,38131,66866,9,2023,1,111358
1/4/2024,3,0,0,219,279,7023,182,0,2,0,0,17,0,41106,64503,11,2024,1,113345
1/5/2001,0,0,0,0,14,17,0,0,0,0,0,0,0,2,69,0,2001,1,102
1/5/2002,0,1,0,0,120,19,4,0,0,0,0,0,0,4,20,0,2002,1,168
1/5/2003,0,0,1,0,34,33,4,0,0,1,1,0,0,1,12,0,2003,1,87
1/5/2004,0,2,0,0,4,18,2,0,0,0,0,1,0,5,13,0,2004,1,45
1/5/2005,0,0,0,0,5,25,0,0,0,0,0,0,0,1,62,0,2005,1,93
1/5/2006,0,0,0,0,14,17,0,0,0,0,0,0,0,2,69,0,2006,1,102
1/5/2007,0,0,6,2,6,20,0,0,0,0,2,0,0,3,201,0,2007,1,240
1/5/2008,0,0,2,0,0,29,0,1,0,1,0,0,0,0,879,0,2008,1,912
1/5/2009,0,0,0,0,2,23,0,0,0,0,0,0,0,2,514,0,2009,1,541
1/5/2010,0,3,0,0,10,19,1,0,0,0,1,0,0,2,302,0,2010,1,338
1/5/2012,0,2,0,0,8,28,2,0,0,0,0,0,0,1,380,0,2012,1,421
1/5/2013,0,0,0,0,4,63,2,0,0,1,0,0,0,2,154,0,2013,1,226
1/5/2014,0,0,0,0,8,49,4,0,0,0,0,0,0,0,124,0,2014,1,185
1/5/2015,0,0,1,0,3,59,0,1,1,0,2,0,0,41,85,0,2015,1,193
1/5/2016,1,1,0,0,8,46,0,3,0,0,39,0,0,3805,99,0,2016,1,4002
1/5/2017,0,0,1,1,53,75,86,0,0,0,30,1,0,6715,91,0,2017,1,7053
1/5/2018,0,0,0,1,87,113,64,1,1,0,39,4,0,7273,649,34,2018,1,8266
1/5/2019,0,0,0,27,2,47,22,0,27,0,41,2,0,8255,1569,100,2019,1,10092
1/5/2020,0,0,0,0,0,62,22,0,0,0,0,1,0,667,558,0,2020,1,1310
1/5/2021,1,0,0,11,1,255,1,0,73,0,61,1,0,1950,1251,0,2021,1,3605
1/5/2022,3,0,0,165,28,2284,679,0,0,0,214,23,0,24092,42097,334,2022,1,69919
1/5/2023,9,3,0,268,168,6840,871,0,12,0,9,6,17,44691,105401,175,2023,1,158470
1/5/2024,5,30,0,244,284,6715,126,0,1,20,0,30,2,52296,64025,90,2024,1,123868
1/6/2001,0,2,2,0,12,39,0,0,0,1,0,1,0,4,131,0,2001,1,192
1/6/2002,0,0,0,0,33,21,4,0,0,0,2,0,0,4,15,0,2002,1,79
1/6/2003,0,0,0,0,37,26,0,0,0,0,0,0,0,3,8,0,2003,1,74
1/6/2004,0,1,1,0,6,15,4,0,0,0,0,0,0,1,15,0,2004,1,43
1/6/2005,0,1,2,0,8,9,0,0,0,0,1,0,0,1,94,0,2005,1,116
1/6/2006,0,2,2,0,12,39,0,0,0,1,0,1,0,4,131,0,2006,1,192
1/6/2007,0,0,2,0,5,11,5,0,0,1,0,0,0,3,165,0,2007,1,192
1/6/2008,0,1,0,0,3,52,2,0,0,0,0,0,0,1,1172,0,2008,1,1231
1/6/2009,0,1,0,0,1,23,0,0,0,0,0,1,0,4,493,0,2009,1,523
1/6/2010,0,0,0,0,5,42,0,0,0,1,0,0,0,0,369,0,2010,1,417
1/6/2011,0,0,0,0,8,74,1,0,0,0,0,0,0,2,453,0,2011,1,538
1/6/2012,0,1,1,0,6,48,2,1,0,0,1,0,1,3,434,0,2012,1,498
1/6/2013,0,0,0,0,6,53,0,0,0,0,0,1,0,4,147,0,2013,1,211
1/6/2014,0,0,0,0,9,25,0,0,0,0,1,0,0,1,108,0,2014,1,144
1/6/2015,1,1,0,0,3,70,10,0,0,0,0,0,0,46,157,0,2015,1,288
1/6/2016,0,0,0,0,8,47,1,0,0,0,17,0,0,4896,147,0,2016,1,5116
1/6/2017,0,0,0,0,68,80,1,0,1,0,45,2,0,7175,136,0,2017,1,7508
1/6/2018,0,0,0,1,78,123,87,0,0,0,31,23,0,7531,954,0,2018,1,8828
1/6/2019,0,0,0,15,3,33,24,0,15,0,127,6,0,9180,1656,102,2019,1,11161
1/6/2020,0,0,0,0,0,241,55,0,0,0,16,8,0,4656,1478,35,2020,1,6489
1/6/2021,0,0,0,41,217,800,18,0,29,0,197,1,0,6345,4684,0,2021,1,12332
1/6/2022,1,0,0,145,50,2938,276,0,0,0,192,40,2,27830,43944,463,2022,1,75881
1/6/2023,5,2,0,204,195,6960,1010,0,0,0,8,23,0,48131,46102,6,2023,1,102646
1/6/2024,2,3,0,129,375,5833,357,0,0,0,0,29,2,49158,53299,115,2024,1,109302
1/7/2001,0,2,0,0,9,30,1,0,0,1,1,0,0,2,117,0,2001,1,163
1/7/2002,0,0,0,0,26,19,0,0,0,0,0,0,0,3,19,0,2002,1,67
1/7/2003,0,0,0,0,8,22,1,0,0,0,0,0,0,5,18,0,2003,1,54
1/7/2004,0,1,1,0,13,20,0,0,0,0,0,0,0,0,17,0,2004,1,52
1/7/2005,0,0,1,0,9,31,4,0,0,0,0,0,0,1,74,0,2005,1,120
1/7/2006,0,2,0,0,9,30,1,0,0,1,1,0,0,2,117,0,2006,1,163
1/7/2007,0,0,2,0,6,54,2,0,0,0,1,0,0,2,145,0,2007,1,212
1/7/2008,0,0,4,0,5,90,1,0,0,0,0,0,0,0,1592,0,2008,1,1692
1/7/2009,0,0,0,0,0,44,1,0,0,0,0,0,0,2,536,0,2009,1,583
1/7/2010,0,3,1,0,5,30,2,0,0,1,0,0,0,5,386,0,2010,1,433
1/7/2011,0,1,1,0,9,60,1,0,0,0,1,0,0,2,415,0,2011,1,490
1/7/2012,0,2,0,0,4,54,2,0,0,0,2,0,0,1,377,0,2012,1,442
1/7/2013,0,1,0,0,8,41,3,0,0,0,0,0,0,6,137,0,2013,1,196
1/7/2014,0,0,0,0,9,30,0,0,0,0,4,0,0,1,153,0,2014,1,197
1/7/2015,0,1,0,1,5,77,11,1,0,0,1,0,0,173,111,0,2015,1,381
1/7/2016,0,0,1,0,9,52,0,0,0,0,11,0,0,4172,130,0,2016,1,4375
1/7/2017,0,0,0,0,47,73,0,0,0,0,35,1,0,8771,116,0,2017,1,9043
1/7/2018,0,0,0,0,97,91,87,0,0,2,59,23,0,9819,1215,5,2018,1,11398
1/7/2019,0,0,0,35,5,67,45,0,0,0,13,2,0,10745,1558,11,2019,1,12481
1/7/2020,0,0,0,0,1,351,7,0,0,0,78,2,0,5870,1485,5,2020,1,7799
1/7/2021,0,0,0,39,135,1070,50,0,10,0,300,20,1,11851,14671,20,2021,1,28167
1/7/2022,1,0,0,207,29,2957,457,0,0,0,111,30,3,30473,46442,167,2022,1,80877
1/7/2023,2,13,0,142,205,6920,848,0,2,0,0,15,0,53858,54429,188,2023,1,116622
1/7/2024,1,3,0,390,340,6343,232,0,2,0,0,37,0,59147,61237,180,2024,1,127912
1/8/2001,0,0,0,0,6,44,0,0,0,0,0,2,0,6,126,0,2001,1,184
1/8/2002,0,0,0,1,27,27,11,0,0,1,1,0,0,4,16,0,2002,1,88
1/8/2003,0,1,0,0,10,28,4,0,0,0,1,0,0,0,13,0,2003,1,57
1/8/2004,0,1,1,0,8,9,0,0,0,0,0,0,0,1,12,0,2004,1,32
1/8/2005,0,0,0,0,5,25,0,1,0,0,0,0,0,1,105,0,2005,1,137
1/8/2006,0,0,0,0,6,44,0,0,0,0,0,2,0,6,126,0,2006,1,184
1/8/2007,0,0,2,0,7,31,0,0,0,0,0,0,0,1,165,0,2007,1,206
1/8/2008,0,1,0,0,2,62,1,0,0,0,0,0,0,4,1389,0,2008,1,1459
1/8/2009,0,0,0,0,4,28,0,0,0,0,0,0,0,2,424,0,2009,1,458
1/8/2010,0,1,0,0,4,42,3,0,0,0,0,1,0,4,323,0,2010,1,378
1/8/2011,0,2,0,0,9,65,1,0,0,0,0,0,0,4,417,0,2011,1,498
1/8/2012,0,0,1,0,6,41,2,0,0,1,1,0,0,5,320,0,2012,1,377
1/8/2013,0,0,0,0,9,41,2,0,0,0,0,0,0,1,114,0,2013,1,167
1/8/2014,0,0,0,0,2,64,0,0,0,0,0,2,0,0,112,0,2014,1,180
1/8/2015,0,0,0,0,4,61,6,0,0,0,2,0,0,519,118,0,2015,1,710
1/8/2016,0,1,0,0,6,64,1,0,0,0,11,1,0,3850,84,0,2016,1,4018
1/8/2017,0,0,0,0,42,81,13,0,0,0,28,2,0,8903,100,0,2017,1,9169
1/8/2018,0,0,0,0,81,71,45,0,0,0,32,14,0,9975,1498,75,2018,1,11791
1/8/2019,0,0,0,80,11,83,22,0,0,0,30,70,0,11458,1505,2,2019,1,13261
1/8/2020,0,0,0,0,0,363,7,0,0,0,130,15,0,5925,2117,1,2020,1,8558
1/8/2021,0,0,2,77,85,1082,20,0,3,0,175,20,1,13306,16023,39,2021,1,30833
1/8/2022,1,0,0,222,29,2918,452,0,5,0,75,40,1,33040,51956,272,2022,1,89011
1/8/2023,3,12,0,247,262,6302,714,0,22,0,0,11,3,56852,62644,133,2023,1,127205
1/8/2024,0,0,0,23,14,445,39,0,0,0,0,3,0,4909,3937,1,2024,1,9371
1/9/2001,0,1,4,0,49,37,3,0,0,0,3,0,0,6,119,0,2001,1,222
1/9/2002,0,0,0,1,26,23,0,1,0,0,0,0,0,6,13,0,2002,1,70
1/9/2003,0,0,1,0,6,26,0,0,0,0,0,0,0,1,15,0,2003,1,49
1/9/2004,0,0,2,0,4,22,1,0,0,0,0,1,0,2,24,0,2004,1,56
1/9/2005,0,2,0,0,11,24,1,0,0,0,1,1,0,2,76,0,2005,1,118
1/9/2006,0,1,4,0,49,37,3,0,0,0,3,0,0,6,119,0,2006,1,222
1/9/2007,0,1,1,0,5,35,2,0,0,0,0,0,0,7,124,0,2007,1,175
1/9/2008,0,1,0,1,2,56,0,0,0,0,0,0,0,6,1145,0,2008,1,1211
1/9/2009,0,0,0,0,0,41,2,0,0,0,0,0,0,7,445,0,2009,1,495
1/9/2010,0,1,0,0,6,45,1,0,0,0,0,0,0,0,281,0,2010,1,334
1/9/2011,0,0,0,0,5,41,1,1,0,0,1,0,0,2,499,0,2011,1,550
1/9/2012,0,2,1,0,30,31,2,0,0,1,0,0,0,1,191,1,2012,1,260
1/9/2013,0,2,0,0,7,35,1,0,0,1,1,0,0,3,170,0,2013,1,220
1/9/2014,0,2,0,0,1,63,2,0,0,0,3,0,0,0,97,0,2014,1,168
1/9/2015,0,0,0,0,7,57,6,0,0,0,1,0,0,773,124,0,2015,1,968
1/9/2016,0,0,2,0,2,54,2,0,0,0,11,0,0,3998,104,0,2016,1,4173
1/9/2017,0,0,0,0,76,107,9,0,0,0,19,3,0,7412,109,0,2017,1,7735
1/9/2018,0,0,0,0,33,96,44,0,0,0,30,3,0,11124,2221,39,2018,1,13590
1/9/2019,0,0,0,33,0,67,113,0,0,0,33,8,0,14333,1540,17,2019,1,16144
1/9/2020,0,0,0,1,3,321,17,0,0,0,171,11,0,7738,3087,0,2020,1,11349
1/9/2021,0,0,1,79,29,1182,140,0,0,0,161,20,1,16953,17732,303,2021,1,36601
1/9/2022,0,0,0,214,25,3234,318,0,2,0,394,44,1,37393,53090,199,2022,1,94914
1/9/2023,5,38,0,193,258,5765,596,0,65,0,0,10,1,57541,63222,863,2023,1,128557
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
